date,acres,lat,lon
1979-05-30T08:00:00Z,0.1,47.693534,-120.75115
1978-10-23T08:00:00Z,2.0,47.693534,-120.75115
1991-08-23T08:00:00Z,0.1,48.076716,-122.699212
1985-08-04T08:00:00Z,0.0,48.99715,-118.736716
1990-08-20T08:00:00Z,0.1,47.742281,-117.547356
2002-06-04T08:00:00Z,0.0,47.720755,-117.499575
1994-08-01T08:00:00Z,65.0,47.706434,-117.564035
1985-07-04T08:00:00Z,0.5,48.124952,-122.257435
1982-03-23T08:00:00Z,0.1,46.756711,-122.034042
1980-07-02T08:00:00Z,0.0,46.756711,-122.034042
1994-10-01T08:00:00Z,0.1,47.281857,-121.308629
2000-09-02T08:00:00Z,0.1,47.281857,-121.308629
1998-09-24T08:00:00Z,0.1,48.041709,-123.326891
1985-05-26T08:00:00Z,0.1,46.552222,-122.296922
1990-10-06T08:00:00Z,0.0,48.145189,-117.809715
1995-07-19T08:00:00Z,3.0,47.206529,-120.458122
1982-05-27T08:00:00Z,0.0,48.879325,-118.250282
1970-09-22T08:00:00Z,40.0,48.879325,-118.250282
1975-07-23T08:00:00Z,4.0,47.089793,-123.499956
1996-08-05T08:00:00Z,0.1,46.313348,-122.780148
2007-08-16T08:00:00Z,3.0,48.936512,-118.829733
1978-07-26T08:00:00Z,0.1,48.203632,-124.591144
1978-07-26T08:00:00Z,0.3,48.203632,-124.591144
1976-08-09T08:00:00Z,2.0,48.532252,-118.967788
1991-07-02T08:00:00Z,0.1,48.978749,-119.216595
1989-06-23T08:00:00Z,0.5,47.441762,-122.99634
1987-08-23T08:00:00Z,0.1,48.938351,-117.797318
1994-09-02T08:00:00Z,14.0,45.629908,-121.980316
1989-07-06T08:00:00Z,0.1,47.774739,-117.451079
1990-10-23T08:00:00Z,0.1,47.213358,-120.235738
2003-05-04T08:00:00Z,0.5,47.885934,-120.020794
1995-07-30T08:00:00Z,5.0,46.685987,-123.246721
2005-08-02T08:00:00Z,0.5,48.679637,-122.402697
1985-08-04T08:00:00Z,0.0,48.77642,-117.71497
1995-06-28T08:00:00Z,0.3,48.114294,-122.428457
1996-09-29T08:00:00Z,0.1,47.145878,-122.179941
1989-09-12T08:00:00Z,3.3,47.145878,-122.179941
1989-07-21T08:00:00Z,0.0,47.145878,-122.179941
1975-08-02T08:00:00Z,0.0,45.833777,-121.394618
1977-08-17T08:00:00Z,2.0,47.693738,-117.614724
1972-08-15T08:00:00Z,1.0,47.693738,-117.614724
1984-10-04T08:00:00Z,0.3,48.197927,-122.721634
1995-07-19T08:00:00Z,0.1,47.312669,-120.396
1990-08-11T08:00:00Z,0.1,48.426025,-117.81717
1981-07-20T08:00:00Z,6.0,48.503561,-118.20581
2004-08-30T08:00:00Z,0.0,48.503561,-118.20581
1988-05-24T08:00:00Z,0.1,48.263042,-119.834244
1979-06-20T08:00:00Z,0.1,47.153149,-120.804796
1979-03-21T08:00:00Z,12.0,47.153149,-120.804796
1976-10-16T08:00:00Z,0.0,47.153149,-120.804796
2004-08-14T08:00:00Z,0.0,47.153149,-120.804796
1994-08-28T08:00:00Z,0.2,48.607172,-117.893963
1986-06-07T08:00:00Z,0.1,48.570294,-119.080124
2007-06-03T08:00:00Z,0.01,48.70888,-122.101544
2007-07-06T08:00:00Z,0.4,48.146744,-117.04132
1992-07-14T08:00:00Z,8.0,46.585346,-122.984451
2004-07-31T08:00:00Z,0.7,47.187098,-123.026147
1990-08-22T08:00:00Z,0.2,46.790828,-122.895029
1987-09-11T08:00:00Z,0.5,47.846067,-117.138821
1984-10-13T08:00:00Z,0.0,46.500204,-121.073687
1982-07-06T08:00:00Z,0.0,47.322939,-122.918899
2000-06-05T08:00:00Z,0.1,48.826887,-119.33363
1987-07-13T08:00:00Z,0.5,47.405098,-122.713774
1993-01-01T08:00:00Z,0.0,47.986319,-117.232903
2007-05-21T08:00:00Z,6.0,47.808265,-118.283232
1983-07-22T08:00:00Z,0.1,48.577283,-120.175974
1979-08-06T08:00:00Z,0.2,46.525261,-122.918207
1972-07-25T08:00:00Z,0.1,46.525261,-122.918207
1979-09-13T08:00:00Z,0.1,47.462858,-121.74824
1977-08-04T08:00:00Z,0.1,47.462858,-121.74824
1973-09-22T08:00:00Z,0.0,47.462858,-121.74824
1973-08-01T08:00:00Z,0.3,46.91649,-122.918482
2006-05-18T08:00:00Z,1.0,46.037579,-121.27089
1973-06-22T08:00:00Z,0.2,46.037579,-121.27089
1995-09-05T08:00:00Z,1.0,48.487252,-117.887625
1997-07-06T08:00:00Z,0.1,47.061867,-122.702928
1989-06-28T08:00:00Z,0.0,47.061867,-122.702928
1975-10-03T08:00:00Z,50.0,46.891926,-120.770948
1992-07-19T08:00:00Z,0.5,47.993244,-117.179289
1998-06-19T08:00:00Z,0.1,47.818209,-117.338941
1985-07-04T08:00:00Z,0.1,48.6471,-122.327054
2001-05-09T08:00:00Z,0.5,46.913515,-122.413321
1975-07-08T08:00:00Z,0.2,48.049794,-123.711901
2000-05-16T08:00:00Z,0.3,47.237594,-120.807018
1992-10-21T08:00:00Z,0.0,47.211436,-122.698329
2006-08-13T08:00:00Z,1.0,46.784298,-121.994789
1994-07-24T08:00:00Z,3.0,47.709909,-118.40653
1976-06-06T08:00:00Z,2.0,47.766373,-117.657973
1993-08-20T08:00:00Z,0.1,45.984294,-121.450633
1995-07-28T08:00:00Z,0.1,45.9105,-121.05368
1998-06-30T08:00:00Z,0.1,47.666523,-117.509928
1998-06-26T08:00:00Z,1.5,47.666523,-117.509928
1995-07-29T08:00:00Z,0.5,47.666523,-117.509928
1978-07-28T08:00:00Z,0.0,47.882097,-117.42215
1977-08-05T08:00:00Z,0.0,47.882097,-117.42215
1976-04-05T08:00:00Z,3.5,47.882097,-117.42215
1971-08-30T08:00:00Z,0.0,47.882097,-117.42215
1971-07-08T08:00:00Z,0.0,47.882097,-117.42215
2007-08-28T08:00:00Z,0.25,48.268889,-117.653343
2000-01-01T08:00:00Z,0.0,47.105256,-123.001443
2001-06-20T08:00:00Z,0.0,47.538267,-117.472982
2001-01-01T08:00:00Z,0.0,47.991971,-124.403744
1985-06-22T08:00:00Z,0.6,47.851288,-117.661375
1985-06-21T08:00:00Z,0.4,47.851288,-117.661375
2000-09-05T08:00:00Z,0.3,47.851288,-117.661375
1998-08-07T08:00:00Z,0.4,46.943545,-122.624916
1989-08-11T08:00:00Z,5.0,46.864608,-123.670021
1984-08-31T08:00:00Z,0.1,47.854897,-117.386812
1985-08-12T08:00:00Z,230.0,48.732401,-119.551389
2006-06-24T08:00:00Z,0.1,45.958429,-122.486194
1992-08-02T08:00:00Z,1.0,47.50191,-117.553357
1988-07-30T08:00:00Z,0.1,47.06347,-122.862627
2003-08-07T08:00:00Z,0.1,45.961253,-120.887398
1981-08-08T08:00:00Z,45.0,45.803276,-120.978659
1985-08-28T08:00:00Z,0.1,48.810919,-118.855699
1991-06-11T08:00:00Z,0.1,47.788958,-117.354802
1986-08-27T08:00:00Z,0.2,47.788958,-117.354802
1985-09-03T08:00:00Z,0.2,47.788958,-117.354802
2000-07-08T08:00:00Z,0.1,47.788958,-117.354802
1996-07-14T08:00:00Z,0.1,47.24581,-123.08425
2006-07-18T08:00:00Z,0.1,47.249472,-120.987369
1975-07-03T08:00:00Z,0.0,48.638725,-122.781384
1997-08-13T08:00:00Z,0.1,47.778415,-117.199358
1978-07-23T08:00:00Z,0.2,46.829119,-123.086428
2004-05-26T08:00:00Z,0.0,46.829119,-123.086428
1987-10-17T08:00:00Z,0.1,48.365936,-117.274679
1999-09-11T08:00:00Z,2.0,46.313286,-122.909207
1997-02-15T08:00:00Z,0.2,48.12704,-118.190774
2001-07-14T08:00:00Z,0.1,46.79497,-120.697298
1973-07-18T08:00:00Z,0.0,48.445115,-117.987701
2006-07-11T08:00:00Z,2.0,48.811461,-118.422304
2003-07-04T08:00:00Z,0.1,48.639888,-122.936464
2002-08-25T08:00:00Z,0.3,48.670487,-119.725668
1993-03-27T08:00:00Z,1.5,48.965328,-122.229549
1996-06-14T08:00:00Z,1.3,47.556042,-117.510509
2000-08-23T08:00:00Z,1.0,46.225287,-123.316234
1998-09-07T08:00:00Z,5.5,45.848062,-120.794053
1979-08-03T08:00:00Z,0.2,48.373853,-117.85877
1980-07-28T08:00:00Z,0.5,47.808854,-117.529037
1979-06-03T08:00:00Z,3.0,47.808854,-117.529037
1990-10-01T08:00:00Z,0.2,48.297774,-117.951016
1997-08-26T08:00:00Z,0.1,47.830221,-120.706537
1992-08-28T08:00:00Z,0.5,47.942011,-122.301148
1972-05-19T08:00:00Z,0.0,47.528539,-122.853549
1984-09-23T08:00:00Z,0.0,47.195333,-120.982172
2004-08-19T08:00:00Z,0.1,48.946797,-118.208514
1986-08-03T08:00:00Z,0.2,47.550923,-122.786387
2000-09-22T08:00:00Z,5.0,47.50507,-117.28949
1989-08-12T08:00:00Z,0.2,46.071246,-117.35903
1979-07-07T08:00:00Z,0.1,48.114509,-117.790338
2004-06-21T08:00:00Z,2.0,47.721164,-122.786204
1999-07-03T08:00:00Z,0.3,47.655126,-117.290909
1992-07-06T08:00:00Z,0.1,48.323757,-124.473963
1987-10-19T08:00:00Z,0.4,48.323757,-124.473963
1981-09-20T08:00:00Z,0.2,46.018576,-122.566169
1974-07-27T08:00:00Z,0.1,48.462365,-121.561247
1974-07-06T08:00:00Z,0.1,48.462365,-121.561247
1973-11-03T08:00:00Z,0.1,48.462365,-121.561247
1973-07-28T08:00:00Z,0.1,48.462365,-121.561247
1973-06-13T08:00:00Z,0.1,48.462365,-121.561247
1973-04-28T08:00:00Z,0.0,48.462365,-121.561247
1972-08-01T08:00:00Z,0.0,48.462365,-121.561247
1972-07-24T08:00:00Z,0.1,48.462365,-121.561247
1971-08-14T08:00:00Z,1.0,48.462365,-121.561247
1985-06-17T08:00:00Z,3.0,47.960815,-117.217009
1977-06-19T08:00:00Z,0.0,47.212204,-121.080053
1974-08-21T08:00:00Z,0.3,47.212204,-121.080053
1997-04-10T08:00:00Z,10.0,48.202937,-117.723552
2003-08-07T08:00:00Z,0.0,48.202937,-117.723552
1973-08-04T08:00:00Z,0.1,47.810003,-118.10831
1984-07-20T08:00:00Z,0.3,46.204876,-122.904902
2005-09-08T08:00:00Z,0.01,46.943726,-123.090234
2000-07-30T08:00:00Z,0.1,47.34176,-121.431903
1988-08-18T08:00:00Z,0.1,47.173174,-120.89705
1994-08-18T08:00:00Z,0.1,48.333168,-117.258408
1985-07-05T08:00:00Z,1.0,48.420305,-117.270003
1974-08-04T08:00:00Z,0.1,47.838288,-117.615569
1973-07-18T08:00:00Z,60.0,47.838288,-117.615569
1999-04-02T08:00:00Z,2.0,47.807067,-117.515693
1991-06-16T08:00:00Z,0.1,46.987239,-122.867832
1999-07-06T08:00:00Z,0.5,48.677963,-119.578667
2006-07-06T08:00:00Z,0.0,48.949955,-119.607234
1974-07-07T08:00:00Z,0.5,47.795835,-117.852878
1994-06-21T08:00:00Z,0.1,48.318543,-117.285439
2002-08-16T08:00:00Z,94.0,48.837484,-118.186985
1984-08-05T08:00:00Z,0.3,47.508225,-120.539452
1998-08-20T08:00:00Z,1.0,46.76277,-122.990006
2003-07-04T08:00:00Z,0.8,46.76277,-122.990006
1995-06-16T08:00:00Z,0.1,48.631271,-118.209044
1983-08-23T08:00:00Z,0.1,47.560623,-120.636122
1994-07-23T08:00:00Z,1.0,48.568444,-117.525629
1999-01-01T08:00:00Z,0.0,46.974567,-122.730604
1989-08-26T08:00:00Z,1.4,46.974567,-122.730604
1972-08-09T08:00:00Z,1.5,46.974567,-122.730604
2002-04-06T08:00:00Z,1.0,46.974567,-122.730604
2006-07-24T08:00:00Z,0.0,47.752974,-117.071682
1981-07-12T08:00:00Z,0.1,48.864613,-119.745757
1972-07-17T08:00:00Z,0.1,48.864613,-119.745757
2000-06-04T08:00:00Z,0.1,45.763771,-122.388904
2007-07-22T08:00:00Z,0.1,48.086764,-117.846668
1991-08-08T08:00:00Z,10.0,48.520429,-121.828958
1977-08-18T08:00:00Z,1.8,47.074555,-123.890263
2005-08-02T08:00:00Z,0.2,48.358805,-117.618452
2006-09-30T08:00:00Z,5.5,45.845968,-120.72956
1994-08-28T08:00:00Z,2.0,46.514881,-122.02425
1986-04-08T08:00:00Z,0.5,48.019265,-117.276
2007-07-08T08:00:00Z,0.0,46.892474,-123.116004
1992-09-30T08:00:00Z,0.0,46.892474,-123.116004
2003-10-01T08:00:00Z,0.0,46.819994,-123.724684
1970-06-27T08:00:00Z,0.0,48.901907,-117.615268
1996-01-01T08:00:00Z,0.0,46.298963,-122.826958
1989-09-18T08:00:00Z,0.0,47.190542,-123.009476
2005-02-24T08:00:00Z,0.0,45.670425,-122.257397
1997-05-06T08:00:00Z,0.0,48.779713,-118.015931
1974-07-31T08:00:00Z,3.0,48.779713,-118.015931
1992-08-21T08:00:00Z,4.0,45.816015,-121.069353
1991-01-01T08:00:00Z,0.0,48.927657,-117.791786
2006-07-30T08:00:00Z,0.2,48.248108,-117.054505
2003-10-13T08:00:00Z,0.1,47.268855,-120.822019
2004-09-12T08:00:00Z,0.0,46.539648,-122.564196
1986-06-22T08:00:00Z,0.1,47.210281,-124.106446
1981-09-08T08:00:00Z,6.0,48.143232,-117.855422
1977-07-21T08:00:00Z,1.5,48.143232,-117.855422
1993-08-16T08:00:00Z,0.1,48.847799,-118.645039
1988-07-26T08:00:00Z,0.2,48.613581,-118.033973
1975-07-26T08:00:00Z,0.0,46.858651,-123.255806
1986-11-09T08:00:00Z,0.0,47.321407,-122.953415
2006-09-07T08:00:00Z,0.75,47.105168,-123.129955
2000-01-01T08:00:00Z,0.0,48.339547,-120.071013
1982-09-03T08:00:00Z,0.1,46.712866,-122.139197
1990-08-07T08:00:00Z,1.2,47.987791,-121.853033
1987-07-12T08:00:00Z,0.2,47.987791,-121.853033
1997-07-04T08:00:00Z,0.1,46.492273,-124.051731
1991-01-01T08:00:00Z,0.0,46.492273,-124.051731
1991-07-06T08:00:00Z,0.1,46.492273,-124.051731
1991-06-27T08:00:00Z,0.3,46.492273,-124.051731
1985-07-20T08:00:00Z,0.2,48.887866,-117.71533
1994-05-06T08:00:00Z,0.8,48.096855,-119.919956
2004-07-10T08:00:00Z,0.1,46.031009,-121.52704
1985-05-27T08:00:00Z,0.3,47.148022,-120.876404
2004-06-23T08:00:00Z,0.2,47.148022,-120.876404
1987-06-28T08:00:00Z,0.2,45.891491,-120.737247
1988-07-30T08:00:00Z,55.0,47.097475,-123.846829
1986-10-18T08:00:00Z,0.0,47.898232,-122.668872
1972-03-30T08:00:00Z,0.4,47.162138,-123.86847
1991-09-21T08:00:00Z,0.2,47.906001,-121.780018
1994-02-25T08:00:00Z,0.1,48.150371,-122.311384
1979-07-31T08:00:00Z,0.1,48.09991,-117.619462
1977-07-02T08:00:00Z,0.1,48.09991,-117.619462
1974-10-13T08:00:00Z,0.1,48.09991,-117.619462
1973-08-09T08:00:00Z,6.0,48.09991,-117.619462
1973-06-11T08:00:00Z,0.1,48.09991,-117.619462
2006-08-25T08:00:00Z,2.5,47.087362,-122.121339
1991-10-06T08:00:00Z,0.2,48.097429,-117.70683
2007-07-23T08:00:00Z,0.1,47.246385,-121.066342
1990-08-08T08:00:00Z,3.0,47.850974,-117.429839
2004-07-18T08:00:00Z,0.1,48.898624,-122.364087
1999-08-06T08:00:00Z,0.1,48.894911,-119.173759
1994-09-24T08:00:00Z,0.0,47.206168,-121.034818
2006-07-04T08:00:00Z,0.3,48.609195,-117.15985
1987-08-07T08:00:00Z,0.7,47.596176,-117.246474
2001-09-24T08:00:00Z,7.0,47.596176,-117.246474
1974-09-04T08:00:00Z,0.0,48.258228,-122.430198
1973-08-09T08:00:00Z,0.0,47.092303,-123.085595
1990-09-05T08:00:00Z,0.1,47.767834,-122.625194
1972-07-27T08:00:00Z,0.5,47.940201,-117.789569
1988-08-31T08:00:00Z,0.1,46.625158,-122.910756
2002-09-26T08:00:00Z,0.0,46.475909,-123.091334
2001-10-10T08:00:00Z,0.5,47.757497,-117.7038
1994-01-01T08:00:00Z,0.0,48.019183,-122.919549
1980-10-30T08:00:00Z,57.0,48.019183,-122.919549
1977-07-15T08:00:00Z,0.2,47.966157,-117.18776
1976-10-07T08:00:00Z,0.2,47.092671,-124.057369
1989-08-05T08:00:00Z,0.1,47.800336,-117.231762
1988-07-06T08:00:00Z,0.1,46.342397,-122.878464
2004-05-04T08:00:00Z,0.3,48.56664,-118.916154
1997-01-01T08:00:00Z,0.0,47.739051,-117.477963
1976-05-09T08:00:00Z,0.5,46.875017,-123.514455
2001-06-15T08:00:00Z,0.1,47.789826,-121.800615
1994-07-29T08:00:00Z,0.5,48.291799,-122.693959
2006-08-10T08:00:00Z,0.1,48.286559,-117.416769
1974-08-30T08:00:00Z,0.0,48.478266,-122.17176
1972-08-05T08:00:00Z,0.2,48.478266,-122.17176
1996-01-01T08:00:00Z,0.0,46.190406,-122.997269
2003-07-04T08:00:00Z,0.2,48.523819,-123.003879
1995-05-18T08:00:00Z,1.0,48.497821,-121.660724
1995-05-19T08:00:00Z,1.0,46.030463,-122.69802
1989-08-30T08:00:00Z,0.1,47.146495,-120.311144
1992-08-13T08:00:00Z,2.0,47.223991,-123.246503
1992-05-21T08:00:00Z,2.5,47.764781,-117.730737
2006-05-31T08:00:00Z,3.0,48.717853,-119.415584
1994-05-31T08:00:00Z,0.1,46.263475,-117.661652
1994-05-28T08:00:00Z,0.1,46.263475,-117.661652
1999-01-01T08:00:00Z,0.0,47.549193,-117.435513
1983-04-17T08:00:00Z,0.0,47.208743,-123.151252
1975-09-26T08:00:00Z,0.0,47.208743,-123.151252
1974-10-14T08:00:00Z,0.1,47.208743,-123.151252
1974-08-16T08:00:00Z,0.1,48.560993,-118.162477
1974-06-08T08:00:00Z,0.1,48.560993,-118.162477
1977-06-12T08:00:00Z,0.5,45.846279,-120.936774
2002-08-04T08:00:00Z,21.0,47.912104,-117.241542
1989-04-14T08:00:00Z,0.3,47.394784,-122.895082
1993-06-21T08:00:00Z,0.1,45.803889,-120.607256
1999-07-07T08:00:00Z,3.0,47.574303,-117.489378
2000-08-08T08:00:00Z,0.3,47.440267,-117.64778
1972-09-13T08:00:00Z,8.5,48.373119,-118.139272
1975-04-10T08:00:00Z,3.0,48.551038,-121.886454
1997-06-08T08:00:00Z,0.1,47.986892,-117.352302
1996-01-01T08:00:00Z,0.0,47.986892,-117.352302
1973-10-07T08:00:00Z,0.0,47.497963,-122.70567
2003-08-06T08:00:00Z,15.0,48.499432,-121.987796
1977-08-13T08:00:00Z,0.1,47.768715,-122.110234
1975-04-10T08:00:00Z,1.0,47.768715,-122.110234
2005-09-25T08:00:00Z,0.1,47.387449,-122.905864
1985-07-20T08:00:00Z,5.0,48.281188,-121.942734
1999-08-04T08:00:00Z,0.0,47.419905,-122.851847
2004-07-18T08:00:00Z,0.1,46.530886,-121.081564
1978-06-21T08:00:00Z,1.0,48.244336,-117.791498
1973-07-05T08:00:00Z,0.1,48.244336,-117.791498
2000-07-25T08:00:00Z,1.0,47.938384,-119.93134
2005-10-13T08:00:00Z,0.1,48.810716,-122.101751
2001-08-13T08:00:00Z,1.0,48.235308,-117.799309
1987-06-25T08:00:00Z,0.2,48.578365,-122.991206
1996-09-11T08:00:00Z,1.0,47.947702,-117.183308
1985-04-09T08:00:00Z,2.0,47.947702,-117.183308
2000-07-08T08:00:00Z,1.0,48.059742,-123.154038
2005-07-30T08:00:00Z,0.1,46.438949,-121.219969
1993-10-05T08:00:00Z,0.0,47.859199,-117.780507
1989-06-06T08:00:00Z,0.1,48.360726,-122.202772
1986-08-09T08:00:00Z,0.1,48.87762,-118.19769
1982-06-26T08:00:00Z,0.1,48.143043,-118.02883
1983-08-16T08:00:00Z,0.1,48.695733,-122.388701
2004-08-29T08:00:00Z,0.0,48.124203,-117.167187
1988-07-01T08:00:00Z,0.1,47.206101,-122.948887
1987-08-01T08:00:00Z,0.1,47.206101,-122.948887
1973-09-13T08:00:00Z,8.0,46.539065,-123.105105
1973-09-01T08:00:00Z,1.5,46.539065,-123.105105
1972-07-01T08:00:00Z,0.1,46.539065,-123.105105
2002-07-13T08:00:00Z,7.0,47.356895,-117.658041
1978-06-28T08:00:00Z,0.1,47.396528,-124.257024
2003-11-14T08:00:00Z,0.1,46.370496,-122.392725
1973-08-13T08:00:00Z,0.0,48.682029,-122.170773
1986-07-09T08:00:00Z,0.1,47.84747,-117.489465
1994-07-14T08:00:00Z,0.0,46.627958,-123.952381
1972-06-06T08:00:00Z,0.0,46.627958,-123.952381
1987-07-20T08:00:00Z,0.1,48.436423,-118.078069
1986-06-24T08:00:00Z,4.0,45.842495,-122.751642
1990-07-20T08:00:00Z,1.0,47.699143,-117.638846
1997-06-26T08:00:00Z,0.1,47.840062,-117.354984
2004-07-30T08:00:00Z,0.3,47.840062,-117.354984
1999-05-11T08:00:00Z,0.0,47.359778,-121.90933
1990-08-10T08:00:00Z,0.9,47.506963,-122.713667
1980-10-11T08:00:00Z,5.5,47.889212,-122.68229
1982-08-23T08:00:00Z,0.5,47.587458,-117.421676
1982-08-23T08:00:00Z,0.5,47.587458,-117.421676
1982-07-23T08:00:00Z,0.4,47.587458,-117.421676
1973-08-05T08:00:00Z,2.0,47.587458,-117.421676
1972-07-17T08:00:00Z,6.0,48.314973,-118.096086
2006-07-03T08:00:00Z,0.1,48.662609,-121.532171
1975-09-23T08:00:00Z,0.1,47.121518,-123.106025
2005-03-14T08:00:00Z,0.5,48.516781,-117.795873
1991-08-01T08:00:00Z,0.7,48.217534,-117.761428
1991-10-16T08:00:00Z,0.0,48.68646,-117.745291
1994-08-03T08:00:00Z,2.5,48.096565,-117.515367
2000-07-12T08:00:00Z,0.1,46.759695,-120.932633
1989-08-06T08:00:00Z,0.0,47.066828,-122.831031
1989-08-12T08:00:00Z,0.3,48.884704,-118.070755
1993-07-04T08:00:00Z,0.5,46.789903,-120.458716
1984-07-07T08:00:00Z,0.1,48.089053,-119.816748
2006-07-04T08:00:00Z,0.0,47.734836,-117.38186
1991-10-16T08:00:00Z,0.1,47.840938,-117.785544
2002-08-31T08:00:00Z,0.3,47.840938,-117.785544
2001-05-25T08:00:00Z,0.2,47.840938,-117.785544
1996-08-29T08:00:00Z,0.1,47.919318,-124.543691
2006-09-17T08:00:00Z,0.2,48.746824,-119.311104
1999-01-01T08:00:00Z,0.0,48.563644,-117.876734
1988-06-24T08:00:00Z,0.1,46.076516,-122.707661
1990-07-15T08:00:00Z,0.0,47.310064,-123.363185
1972-08-27T08:00:00Z,0.5,47.308013,-122.681597
1993-08-09T08:00:00Z,6.0,48.837704,-117.919359
1984-07-05T08:00:00Z,4.0,48.837704,-117.919359
1992-05-14T08:00:00Z,0.0,47.169813,-122.968248
1996-08-17T08:00:00Z,0.1,47.995448,-122.855227
1996-07-14T08:00:00Z,630.0,46.903356,-120.516379
1988-06-26T08:00:00Z,3.5,47.271075,-123.199093
1998-08-09T08:00:00Z,0.1,47.847749,-121.677914
1997-12-07T08:00:00Z,0.1,47.847749,-121.677914
1987-08-12T08:00:00Z,0.1,47.314406,-123.177842
1985-07-04T08:00:00Z,80.0,46.307718,-124.065602
1980-11-01T08:00:00Z,0.2,48.420572,-122.542157
1977-08-14T08:00:00Z,300.0,48.776815,-118.560909
1977-09-12T08:00:00Z,0.1,45.860843,-120.936733
1995-01-01T08:00:00Z,0.0,47.973682,-117.585092
1991-10-16T08:00:00Z,20.0,48.13477,-117.363013
1992-08-08T08:00:00Z,0.1,48.706853,-119.677084
2000-04-21T08:00:00Z,1.0,47.670035,-117.493705
1986-04-11T08:00:00Z,5.0,48.697629,-117.930949
2003-08-14T08:00:00Z,1.5,48.3685,-122.283629
2003-06-10T08:00:00Z,0.1,48.3685,-122.283629
2000-07-19T08:00:00Z,0.3,48.3685,-122.283629
1981-07-31T08:00:00Z,0.1,46.842733,-122.370305
1979-07-21T08:00:00Z,0.1,46.842733,-122.370305
1983-08-14T08:00:00Z,1.5,47.135315,-123.170126
2000-01-01T08:00:00Z,0.0,48.004684,-117.738435
1991-08-18T08:00:00Z,0.0,47.615656,-117.494115
1998-07-13T08:00:00Z,1.0,46.73669,-120.780467
1998-08-05T08:00:00Z,0.2,46.983528,-123.000387
2001-08-01T08:00:00Z,0.1,48.449462,-117.270029
1979-08-18T08:00:00Z,0.2,48.66157,-119.52672
1975-07-06T08:00:00Z,8.0,48.935904,-119.744892
1999-08-29T08:00:00Z,0.5,46.990741,-122.994551
2002-08-30T08:00:00Z,1.5,46.990741,-122.994551
1999-08-04T08:00:00Z,0.1,48.433208,-119.823185
2002-05-12T08:00:00Z,0.1,46.499039,-120.929332
1974-07-07T08:00:00Z,0.1,48.012311,-117.74655
1998-08-08T08:00:00Z,0.2,48.00073,-117.205892
1996-08-14T08:00:00Z,0.3,47.60354,-117.10253
1985-06-27T08:00:00Z,0.2,47.968737,-117.37384
1979-06-09T08:00:00Z,60.0,46.286847,-117.388119
2005-07-04T08:00:00Z,0.1,45.791589,-121.494519
1999-09-13T08:00:00Z,0.1,47.379925,-122.803949
1990-08-08T08:00:00Z,0.1,47.379925,-122.803949
2002-07-28T08:00:00Z,1.5,47.541777,-117.846497
1973-02-07T08:00:00Z,2.0,47.059079,-123.829392
2002-01-01T08:00:00Z,0.0,47.059079,-123.829392
1985-06-28T08:00:00Z,0.0,47.541815,-121.8682
1993-09-10T08:00:00Z,0.0,47.500222,-122.044436
1981-09-04T08:00:00Z,0.1,48.608977,-122.823121
1973-07-31T08:00:00Z,0.0,48.608977,-122.823121
2001-08-16T08:00:00Z,0.1,48.176086,-119.779421
1977-07-12T08:00:00Z,0.1,46.599972,-120.940147
1989-06-25T08:00:00Z,0.1,48.986359,-118.709276
1992-06-14T08:00:00Z,0.0,47.338722,-123.326505
1978-07-27T08:00:00Z,0.1,46.062154,-122.132434
1973-09-15T08:00:00Z,0.0,46.062154,-122.132434
1973-07-22T08:00:00Z,0.2,46.062154,-122.132434
1987-07-25T08:00:00Z,0.1,48.265173,-118.026739
1988-07-29T08:00:00Z,0.5,48.11589,-123.653237
1982-07-29T08:00:00Z,0.0,47.381801,-122.684465
1974-10-02T08:00:00Z,0.5,47.381801,-122.684465
1973-07-19T08:00:00Z,0.0,47.381801,-122.684465
1982-07-30T08:00:00Z,0.1,46.007593,-121.437375
1975-07-07T08:00:00Z,0.1,46.007593,-121.437375
1999-10-23T08:00:00Z,0.5,46.776223,-122.670315
2003-01-01T08:00:00Z,0.0,46.646754,-123.229644
1999-09-26T08:00:00Z,0.0,47.183376,-123.015672
1979-03-22T08:00:00Z,1.0,48.617926,-117.987404
1995-08-21T08:00:00Z,0.2,47.159309,-120.99323
1991-09-22T08:00:00Z,1.0,47.159309,-120.99323
1974-07-28T08:00:00Z,0.1,48.347401,-122.582924
1973-09-16T08:00:00Z,0.0,48.347401,-122.582924
1983-07-18T08:00:00Z,0.0,47.004128,-122.003196
1971-06-15T08:00:00Z,0.0,47.004128,-122.003196
2004-07-04T08:00:00Z,0.0,47.004128,-122.003196
1996-06-20T08:00:00Z,0.3,48.404591,-122.217999
1982-09-16T08:00:00Z,0.5,48.722625,-117.966571
1979-05-13T08:00:00Z,2.5,48.722625,-117.966571
1979-07-06T08:00:00Z,0.1,47.282899,-120.313529
1984-10-02T08:00:00Z,0.1,46.237668,-123.1412
2007-09-01T08:00:00Z,0.1,46.042536,-117.363786
1989-08-05T08:00:00Z,0.2,47.930469,-117.495731
2002-08-19T08:00:00Z,0.5,48.643812,-123.156221
1985-09-23T08:00:00Z,0.1,45.728017,-121.781418
1995-07-16T08:00:00Z,0.7,47.608464,-122.833649
1990-07-21T08:00:00Z,0.0,46.540928,-123.63963
1988-08-01T08:00:00Z,0.1,46.895542,-122.775135
